scrypt.cpp,scrypt.cpp,8384,25388,3990
block.cpp,block.cpp,4,52392,3
transaction.cpp,transaction.cpp,4,48700,3
addressbookpage.cpp,addressbookpage.cpp,4,61624,3
addresstablemodel.cpp,addresstablemodel.cpp,420,1912,98
askpassphrasedialog.cpp,askpassphrasedialog.cpp,16,53596,12
bitcoin.cpp,bitcoin.cpp,596,60552,44
bitcoinaddressvalidator.cpp,bitcoinaddressvalidator.cpp,4,60,3
bitcoinamountfield.cpp,bitcoinamountfield.cpp,192,968,43
bitcoingui.cpp,bitcoingui.cpp,56,70960,28
bitcoinstrings.cpp,bitcoinstrings.cpp,8,8,8
bitcoinunits.cpp,bitcoinunits.cpp,4,1020,3
clientmodel.cpp,clientmodel.cpp,200,1128,37
coincontroldialog.cpp,coincontroldialog.cpp,4,56452,3
coincontroltreewidget.cpp,coincontroltreewidget.cpp,4,272,3
csvmodelwriter.cpp,csvmodelwriter.cpp,52,300,48
editaddressdialog.cpp,editaddressdialog.cpp,8,53160,5
guiutil.cpp,guiutil.cpp,8,636,5
notificator.cpp,notificator.cpp,4,304,3
optionsdialog.cpp,optionsdialog.cpp,4,54772,3
optionsmodel.cpp,optionsmodel.cpp,156,580,20
overviewpage.cpp,overviewpage.cpp,8,56924,5
qvalidatedlineedit.cpp,qvalidatedlineedit.cpp,4,192,3
qvaluecombobox.cpp,qvaluecombobox.cpp,4,104,3
rpcconsole.cpp,rpcconsole.cpp,380,53232,22
sendcoinsdialog.cpp,sendcoinsdialog.cpp,60,59084,20
sendcoinsentry.cpp,sendcoinsentry.cpp,4,54432,3
signverifymessagedialog.cpp,signverifymessagedialog.cpp,4,55424,3
transactiondesc.cpp,transactiondesc.cpp,4,636,3
transactiondescdialog.cpp,transactiondescdialog.cpp,4,53736,3
transactionfilterproxy.cpp,transactionfilterproxy.cpp,4,884,3
transactionrecord.cpp,transactionrecord.cpp,4,724,3
transactiontablemodel.cpp,transactiontablemodel.cpp,696,3184,75
transactionview.cpp,transactionview.cpp,4,2676,3
walletmodel.cpp,walletmodel.cpp,140,2340,44
test_main.cpp,test_main.cpp,172,76,18
uritests.cpp,uritests.cpp,4,548,3
net.cpp,net.cpp,612,56364,37
protocol.cpp,protocol.cpp,380,16044,37
util.cpp,util.cpp,196,27140,32
script.cpp,script.cpp,16,46216,12
allocator_tests.cpp,allocator_tests.cpp,8,428,5
base32_tests.cpp,base32_tests.cpp,4,36,3
base58_tests.cpp,base58_tests.cpp,8,408,6
base64_tests.cpp,base64_tests.cpp,4,36,3
bloom_tests.cpp,bloom_tests.cpp,4,380,3
compress_tests.cpp,compress_tests.cpp,52,60,43
getarg_tests.cpp,getarg_tests.cpp,32,72,23
hash_tests.cpp,hash_tests.cpp,8,20,5
key_tests.cpp,key_tests.cpp,40,156,23
netbase_tests.cpp,netbase_tests.cpp,60,136,19
pmt_tests.cpp,pmt_tests.cpp,36,544,29
rpc_tests.cpp,rpc_tests.cpp,72,12,9
script_tests.cpp,script_tests.cpp,88,456,24
serialize_tests.cpp,serialize_tests.cpp,100,128,7
sigopcount_tests.cpp,sigopcount_tests.cpp,4,120,3
transaction_tests.cpp,transaction_tests.cpp,128,84,22
uint256_tests.cpp,uint256_tests.cpp,1600,44,16
util_tests.cpp,util_tests.cpp,1184,928,19
crypter.cpp,crypter.cpp,144,20992,32
db.cpp,db.cpp,552,43160,481
init.cpp,init.cpp,560,51060,38
rpcdump.cpp,rpcdump.cpp,2528,48348,61
rpcwallet.cpp,rpcwallet.cpp,5596,52200,69
wallet.cpp,wallet.cpp,448,49704,56
walletdb.cpp,walletdb.cpp,1076,40616,105
accounting_tests.cpp,accounting_tests.cpp,36,200,23
wallet_tests.cpp,wallet_tests.cpp,200,532,57
