hmac_sha256.cpp,hmac_sha256.cpp,908,908,908
hmac_sha512.cpp,hmac_sha512.cpp,908,908,908
ripemd160.cpp,ripemd160.cpp,908,908,908
sha1.cpp,sha1.cpp,908,908,908
sha256.cpp,sha256.cpp,1124,908,904
sha512.cpp,sha512.cpp,908,908,908
wallet.cpp,wallet.cpp,4,732,3
fees.cpp,fees.cpp,1796,4,3
policy.cpp,policy.cpp,508,308,252
block.cpp,block.cpp,4,4,4
transaction.cpp,transaction.cpp,4,4,4
addressbookpage.cpp,addressbookpage.cpp,124,2968,21
addresstablemodel.cpp,addresstablemodel.cpp,420,2592,191
askpassphrasedialog.cpp,askpassphrasedialog.cpp,16,1360,12
bantablemodel.cpp,bantablemodel.cpp,60,924,25
bitcoinaddressvalidator.cpp,bitcoinaddressvalidator.cpp,4,76,3
bitcoinamountfield.cpp,bitcoinamountfield.cpp,192,720,188
bitcoingui.cpp,bitcoingui.cpp,56,5680,52
bitcoinunits.cpp,bitcoinunits.cpp,4,1224,3
clientmodel.cpp,clientmodel.cpp,204,1736,68
coincontroldialog.cpp,coincontroldialog.cpp,4,3000,3
coincontroltreewidget.cpp,coincontroltreewidget.cpp,4,364,3
csvmodelwriter.cpp,csvmodelwriter.cpp,52,300,48
editaddressdialog.cpp,editaddressdialog.cpp,4,576,3
guiutil.cpp,guiutil.cpp,8,1136,5
intro.cpp,intro.cpp,204,860,158
modaloverlay.cpp,modaloverlay.cpp,4,832,3
networkstyle.cpp,networkstyle.cpp,20,440,16
notificator.cpp,notificator.cpp,4,304,3
openuridialog.cpp,openuridialog.cpp,4,1064,3
optionsdialog.cpp,optionsdialog.cpp,4,996,3
optionsmodel.cpp,optionsmodel.cpp,168,848,29
overviewpage.cpp,overviewpage.cpp,4,4068,3
paymentrequestplus.cpp,paymentrequestplus.cpp,24,700,20
paymentserver.cpp,paymentserver.cpp,148,3512,144
peertablemodel.cpp,peertablemodel.cpp,76,1048,30
platformstyle.cpp,platformstyle.cpp,116,496,112
qvalidatedlineedit.cpp,qvalidatedlineedit.cpp,4,476,3
qvaluecombobox.cpp,qvaluecombobox.cpp,4,112,3
receivecoinsdialog.cpp,receivecoinsdialog.cpp,4,3088,3
receiverequestdialog.cpp,receiverequestdialog.cpp,4,1780,3
recentrequeststablemodel.cpp,recentrequeststablemodel.cpp,4,2092,3
rpcconsole.cpp,rpcconsole.cpp,396,4312,92
sendcoinsdialog.cpp,sendcoinsdialog.cpp,60,4904,25
sendcoinsentry.cpp,sendcoinsentry.cpp,4,2264,3
signverifymessagedialog.cpp,signverifymessagedialog.cpp,4,1972,3
splashscreen.cpp,splashscreen.cpp,44,728,32
trafficgraphwidget.cpp,trafficgraphwidget.cpp,4,1560,3
transactiondesc.cpp,transactiondesc.cpp,4,2028,3
transactiondescdialog.cpp,transactiondescdialog.cpp,4,432,3
transactionfilterproxy.cpp,transactionfilterproxy.cpp,4,1304,3
transactionrecord.cpp,transactionrecord.cpp,4,676,3
transactiontablemodel.cpp,transactiontablemodel.cpp,648,4564,106
transactionview.cpp,transactionview.cpp,4,4156,3
utilitydialog.cpp,utilitydialog.cpp,1416,2824,1412
walletframe.cpp,walletframe.cpp,4,1844,3
walletmodel.cpp,walletmodel.cpp,140,4104,69
walletmodeltransaction.cpp,walletmodeltransaction.cpp,4,1064,3
walletview.cpp,walletview.cpp,4,5472,3
winshutdownmonitor.cpp,winshutdownmonitor.cpp,4,4,4
compattests.cpp,compattests.cpp,4,64,3
paymentservertests.cpp,paymentservertests.cpp,56,1480,29
rpcnestedtests.cpp,rpcnestedtests.cpp,52,120,26
test_main.cpp,test_main.cpp,196,220,34
uritests.cpp,uritests.cpp,4,32,3
blockchain.cpp,blockchain.cpp,2808,2572,254
client.cpp,client.cpp,224,176,173
mining.cpp,mining.cpp,1712,1244,200
misc.cpp,misc.cpp,680,1356,84
net.cpp,net.cpp,616,556,251
protocol.cpp,protocol.cpp,384,260,136
rawtransaction.cpp,rawtransaction.cpp,1604,1412,71
server.cpp,server.cpp,632,740,190
interpreter.cpp,interpreter.cpp,1796,2232,322
ismine.cpp,ismine.cpp,28,188,13
script.cpp,script.cpp,20,2992,14
script_error.cpp,script_error.cpp,28,680,15
sigcache.cpp,sigcache.cpp,28,168,24
sign.cpp,sign.cpp,1268,500,51
standard.cpp,standard.cpp,972,440,196
cleanse.cpp,cleanse.cpp,28,1800,14
lockedpool.cpp,lockedpool.cpp,2120,2108,1906
addrman_tests.cpp,addrman_tests.cpp,188,124,60
allocator_tests.cpp,allocator_tests.cpp,8,8,8
amount_tests.cpp,amount_tests.cpp,4,4,4
arith_uint256_tests.cpp,arith_uint256_tests.cpp,844,844,844
base32_tests.cpp,base32_tests.cpp,4,4,4
base58_tests.cpp,base58_tests.cpp,8,24,7
base64_tests.cpp,base64_tests.cpp,4,4,4
bip32_tests.cpp,bip32_tests.cpp,112,112,112
blockencodings_tests.cpp,blockencodings_tests.cpp,140,124,77
bloom_tests.cpp,bloom_tests.cpp,4,4,4
bswap_tests.cpp,bswap_tests.cpp,4,4,4
checkqueue_tests.cpp,checkqueue_tests.cpp,452,448,435
coins_tests.cpp,coins_tests.cpp,664,664,664
compress_tests.cpp,compress_tests.cpp,52,52,52
crypto_tests.cpp,crypto_tests.cpp,8,8,8
crypto_tests.cpp,crypto_tests.cpp,8,756,5
cuckoocache_tests.cpp,cuckoocache_tests.cpp,56,64,33
dbwrapper_tests.cpp,dbwrapper_tests.cpp,40,40,40
getarg_tests.cpp,getarg_tests.cpp,52,32,25
hash_tests.cpp,hash_tests.cpp,8,8,8
key_tests.cpp,key_tests.cpp,40,40,40
limitedmap_tests.cpp,limitedmap_tests.cpp,4,4,4
main_tests.cpp,main_tests.cpp,124,44,11
mempool_tests.cpp,mempool_tests.cpp,4,4,4
merkle_tests.cpp,merkle_tests.cpp,596,364,358
miner_tests.cpp,miner_tests.cpp,1432,1624,1355
multisig_tests.cpp,multisig_tests.cpp,36,4,3
net_tests.cpp,net_tests.cpp,164,164,164
netbase_tests.cpp,netbase_tests.cpp,60,44,41
pmt_tests.cpp,pmt_tests.cpp,36,36,36
policyestimator_tests.cpp,policyestimator_tests.cpp,4,4,4
pow_tests.cpp,pow_tests.cpp,4,4,4
prevector_tests.cpp,prevector_tests.cpp,8,8,8
raii_event_tests.cpp,raii_event_tests.cpp,4,4,4
random_tests.cpp,random_tests.cpp,4,4,4
reverselock_tests.cpp,reverselock_tests.cpp,4,4,4
rpc_tests.cpp,rpc_tests.cpp,72,72,72
sanity_tests.cpp,sanity_tests.cpp,4,4,4
scheduler_tests.cpp,scheduler_tests.cpp,100,100,100
script_tests.cpp,script_tests.cpp,88,88,88
scriptnum_tests.cpp,scriptnum_tests.cpp,700,1216,256
serialize_tests.cpp,serialize_tests.cpp,92,108,62
sighash_tests.cpp,sighash_tests.cpp,260,260,153
sigopcount_tests.cpp,sigopcount_tests.cpp,4,4,4
skiplist_tests.cpp,skiplist_tests.cpp,4,4,4
streams_tests.cpp,streams_tests.cpp,4,4,4
timedata_tests.cpp,timedata_tests.cpp,4,4,4
transaction_tests.cpp,transaction_tests.cpp,128,120,69
txvalidationcache_tests.cpp,txvalidationcache_tests.cpp,472,112,108
uint256_tests.cpp,uint256_tests.cpp,1600,1600,1600
util_tests.cpp,util_tests.cpp,1184,12,8
versionbits_tests.cpp,versionbits_tests.cpp,760,740,584
gen.cpp,gen.cpp,2588,2588,2588
univalue.cpp,univalue.cpp,1836,2752,1770
univalue_read.cpp,univalue_read.cpp,5360,5332,3707
univalue_write.cpp,univalue_write.cpp,3372,3372,3372
unitester.cpp,unitester.cpp,5312,5284,4597
zmqabstractnotifier.cpp,zmqabstractnotifier.cpp,4,328,3
zmqnotificationinterface.cpp,zmqnotificationinterface.cpp,20,1032,14
zmqpublishnotifier.cpp,zmqpublishnotifier.cpp,220,1784,124
crypter.cpp,crypter.cpp,144,2508,60
db.cpp,db.cpp,580,3000,522
fees.cpp,fees.cpp,216,4,3
rpcdump.cpp,rpcdump.cpp,472,5824,84
rpcwallet.cpp,rpcwallet.cpp,7684,8088,125
wallet.cpp,wallet.cpp,444,732,122
walletdb.cpp,walletdb.cpp,88,1212,39
accounting_tests.cpp,accounting_tests.cpp,36,36,22
wallet_test_fixture.cpp,wallet_test_fixture.cpp,4,4,4
wallet_tests.cpp,wallet_tests.cpp,344,168,21
