protocol.cpp,protocol.cpp,10060,20336,1340
random.cpp,random.cpp,10400,12980,1561
sync.cpp,sync.cpp,7576,8892,1340
timedata.cpp,timedata.cpp,9644,13464,1340
txmempool.cpp,txmempool.cpp,31300,35472,1755
util.cpp,util.cpp,11392,29716,1340
main.cpp,main.cpp,108,63028,34
net.cpp,net.cpp,472,42980,37
protocol.cpp,protocol.cpp,256,20336,26
script.cpp,script.cpp,2732,42640,640
cleanse.cpp,cleanse.cpp,1800,1800,1800
Checkpoints_tests.cpp,Checkpoints_tests.cpp,4,23724,3
accounting_tests.cpp,accounting_tests.cpp,40,36,30
allocator_tests.cpp,allocator_tests.cpp,96,96,90
base32_tests.cpp,base32_tests.cpp,4,8,3
base58_tests.cpp,base58_tests.cpp,24,28,18
base64_tests.cpp,base64_tests.cpp,4,8,3
getarg_tests.cpp,getarg_tests.cpp,32,32,26
key_tests.cpp,key_tests.cpp,40,44,39
mruset_tests.cpp,mruset_tests.cpp,4,48,3
netbase_tests.cpp,netbase_tests.cpp,4,8,3
serialize_tests.cpp,serialize_tests.cpp,4,8,3
sigopcount_tests.cpp,sigopcount_tests.cpp,4,8,3
test_bitcoin.cpp,test_bitcoin.cpp,224,44,13
uint256_tests.cpp,uint256_tests.cpp,1600,8,5
gen.cpp,gen.cpp,2588,3168,1666
univalue.cpp,univalue.cpp,2752,3132,2508
univalue_read.cpp,univalue_read.cpp,5352,4088,2321
univalue_write.cpp,univalue_write.cpp,3372,3872,1417
unitester.cpp,unitester.cpp,5308,4544,4081
crypter.cpp,crypter.cpp,1900,29164,165
db.cpp,db.cpp,2448,24112,555
rpcdump.cpp,rpcdump.cpp,3988,43696,95
rpcwallet.cpp,rpcwallet.cpp,8404,46972,102
wallet.cpp,wallet.cpp,708,49840,101
walletdb.cpp,walletdb.cpp,1448,46132,105
wallet_tests.cpp,wallet_tests.cpp,148,132,62
util.cpp,util.cpp,32,29716,28
