walletview.cpp,walletview.cpp,4,4932,3
winshutdownmonitor.cpp,winshutdownmonitor.cpp,4,4,4
paymentservertests.cpp,paymentservertests.cpp,32,1420,26
test_main.cpp,test_main.cpp,208,84,26
uritests.cpp,uritests.cpp,4,32,3
util.cpp,util.cpp,20,17312,16
protocol.cpp,protocol.cpp,336,13876,26
util.cpp,util.cpp,584,17312,32
interpreter.cpp,interpreter.cpp,1796,2316,322
script.cpp,script.cpp,20,3104,14
script_error.cpp,script_error.cpp,28,660,15
sigcache.cpp,sigcache.cpp,28,176,10
sign.cpp,sign.cpp,1012,468,53
standard.cpp,standard.cpp,856,600,83
cleanse.cpp,cleanse.cpp,28,1800,14
addrman_tests.cpp,addrman_tests.cpp,176,8,6
allocator_tests.cpp,allocator_tests.cpp,8,96,5
arith_uint256_tests.cpp,arith_uint256_tests.cpp,844,844,844
base32_tests.cpp,base32_tests.cpp,4,4,4
base58_tests.cpp,base58_tests.cpp,8,928,5
base64_tests.cpp,base64_tests.cpp,4,4,4
bip32_tests.cpp,bip32_tests.cpp,112,108,81
bloom_tests.cpp,bloom_tests.cpp,4,44,3
coins_tests.cpp,coins_tests.cpp,664,24,20
compress_tests.cpp,compress_tests.cpp,52,52,52
crypto_tests.cpp,crypto_tests.cpp,8,8,8
dbwrapper_tests.cpp,dbwrapper_tests.cpp,40,40,40
getarg_tests.cpp,getarg_tests.cpp,52,32,25
hash_tests.cpp,hash_tests.cpp,8,4,3
key_tests.cpp,key_tests.cpp,40,40,40
limitedmap_tests.cpp,limitedmap_tests.cpp,4,4,4
main_tests.cpp,main_tests.cpp,36,36,36
mempool_tests.cpp,mempool_tests.cpp,4,4,4
merkle_tests.cpp,merkle_tests.cpp,596,364,358
miner_tests.cpp,miner_tests.cpp,1416,52,19
multisig_tests.cpp,multisig_tests.cpp,36,4,3
netbase_tests.cpp,netbase_tests.cpp,60,4,3
pmt_tests.cpp,pmt_tests.cpp,36,36,36
policyestimator_tests.cpp,policyestimator_tests.cpp,4,4,4
pow_tests.cpp,pow_tests.cpp,4,4,4
prevector_tests.cpp,prevector_tests.cpp,8,8,8
reverselock_tests.cpp,reverselock_tests.cpp,4,4,4
rpc_tests.cpp,rpc_tests.cpp,72,88,55
sanity_tests.cpp,sanity_tests.cpp,4,4,4
scheduler_tests.cpp,scheduler_tests.cpp,100,100,100
script_tests.cpp,script_tests.cpp,88,92,85
scriptnum_tests.cpp,scriptnum_tests.cpp,700,1044,121
serialize_tests.cpp,serialize_tests.cpp,92,4,3
sighash_tests.cpp,sighash_tests.cpp,260,260,153
sigopcount_tests.cpp,sigopcount_tests.cpp,4,4,4
skiplist_tests.cpp,skiplist_tests.cpp,4,4,4
streams_tests.cpp,streams_tests.cpp,4,4,4
timedata_tests.cpp,timedata_tests.cpp,4,4,4
transaction_tests.cpp,transaction_tests.cpp,128,112,61
txvalidationcache_tests.cpp,txvalidationcache_tests.cpp,152,112,109
uint256_tests.cpp,uint256_tests.cpp,1600,1600,1600
util_tests.cpp,util_tests.cpp,1184,8,5
versionbits_tests.cpp,versionbits_tests.cpp,760,632,384
univalue.cpp,univalue.cpp,1836,2752,1770
univalue_read.cpp,univalue_read.cpp,5360,5332,3707
univalue_write.cpp,univalue_write.cpp,3372,3372,3372
unitester.cpp,unitester.cpp,5296,5284,4339
crypter.cpp,crypter.cpp,144,1836,60
db.cpp,db.cpp,688,2468,522
fees.cpp,fees.cpp,196,4,3
rpcdump.cpp,rpcdump.cpp,1140,3312,84
rpcwallet.cpp,rpcwallet.cpp,2968,8300,66
wallet.cpp,wallet.cpp,424,236,65
walletdb.cpp,walletdb.cpp,20,1480,13
wallet_tests.cpp,wallet_tests.cpp,528,148,24
zmqabstractnotifier.cpp,zmqabstractnotifier.cpp,4,200,3
zmqnotificationinterface.cpp,zmqnotificationinterface.cpp,20,628,14
zmqpublishnotifier.cpp,zmqpublishnotifier.cpp,220,1056,124
