wallet.cpp,wallet.cpp,4,296,3
bitcoinaddressvalidator.cpp,bitcoinaddressvalidator.cpp,4,76,3
bitcoinamountfield.cpp,bitcoinamountfield.cpp,192,920,188
bitcoinunits.cpp,bitcoinunits.cpp,4,1380,3
clientmodel.cpp,clientmodel.cpp,204,1752,49
coincontroldialog.cpp,coincontroldialog.cpp,4,4044,3
coincontroltreewidget.cpp,coincontroltreewidget.cpp,4,372,3
csvmodelwriter.cpp,csvmodelwriter.cpp,52,300,48
editaddressdialog.cpp,editaddressdialog.cpp,4,808,3
guiutil.cpp,guiutil.cpp,8,1584,5
intro.cpp,intro.cpp,204,1012,158
networkstyle.cpp,networkstyle.cpp,20,240,16
notificator.cpp,notificator.cpp,4,304,3
openuridialog.cpp,openuridialog.cpp,4,1632,3
optionsdialog.cpp,optionsdialog.cpp,4,1376,3
optionsmodel.cpp,optionsmodel.cpp,168,1264,29
paymentrequestplus.cpp,paymentrequestplus.cpp,24,688,20
paymentserver.cpp,paymentserver.cpp,148,3884,74
peertablemodel.cpp,peertablemodel.cpp,76,1284,30
platformstyle.cpp,platformstyle.cpp,116,496,112
qvalidatedlineedit.cpp,qvalidatedlineedit.cpp,4,400,3
qvaluecombobox.cpp,qvaluecombobox.cpp,4,112,3
recentrequeststablemodel.cpp,recentrequeststablemodel.cpp,4,2700,3
rpcconsole.cpp,rpcconsole.cpp,396,3452,92
splashscreen.cpp,splashscreen.cpp,44,524,32
trafficgraphwidget.cpp,trafficgraphwidget.cpp,4,1208,3
transactiondesc.cpp,transactiondesc.cpp,4,8804,3
transactionfilterproxy.cpp,transactionfilterproxy.cpp,4,1920,3
transactionrecord.cpp,transactionrecord.cpp,4,1888,3
transactiontablemodel.cpp,transactiontablemodel.cpp,648,5384,98
utilitydialog.cpp,utilitydialog.cpp,1416,2340,1412
walletmodel.cpp,walletmodel.cpp,140,11000,44
walletmodeltransaction.cpp,walletmodeltransaction.cpp,4,1504,3
winshutdownmonitor.cpp,winshutdownmonitor.cpp,4,4,4
paymentservertests.cpp,paymentservertests.cpp,56,1832,29
test_main.cpp,test_main.cpp,196,88,26
uritests.cpp,uritests.cpp,4,32,3
blockchain.cpp,blockchain.cpp,3008,2100,246
client.cpp,client.cpp,224,144,114
mining.cpp,mining.cpp,1896,1004,175
misc.cpp,misc.cpp,680,576,73
net.cpp,net.cpp,616,480,79
protocol.cpp,protocol.cpp,384,256,136
rawtransaction.cpp,rawtransaction.cpp,1628,1012,61
server.cpp,server.cpp,632,544,99
bitcoinconsensus.cpp,bitcoinconsensus.cpp,236,220,37
interpreter.cpp,interpreter.cpp,1916,2072,302
script.cpp,script.cpp,20,2964,14
script_error.cpp,script_error.cpp,28,680,15
sigcache.cpp,sigcache.cpp,28,124,9
sign.cpp,sign.cpp,1300,612,67
standard.cpp,standard.cpp,972,760,135
cleanse.cpp,cleanse.cpp,28,1808,25
addrman_tests.cpp,addrman_tests.cpp,188,76,58
allocator_tests.cpp,allocator_tests.cpp,8,96,5
arith_uint256_tests.cpp,arith_uint256_tests.cpp,844,844,844
base32_tests.cpp,base32_tests.cpp,4,4,4
base58_tests.cpp,base58_tests.cpp,8,24,7
