protocol.cpp,protocol.cpp,10060,256,26
validationinterface.cpp,validationinterface.cpp,312,336,114
versionbits.cpp,versionbits.cpp,3428,36016,611
glibc_compat.cpp,glibc_compat.cpp,92,5116,47
glibc_sanity.cpp,glibc_sanity.cpp,52,52,52
glibcxx_sanity.cpp,glibcxx_sanity.cpp,120,120,120
strnlen.cpp,strnlen.cpp,20,20,20
hmac_sha256.cpp,hmac_sha256.cpp,908,908,908
hmac_sha512.cpp,hmac_sha512.cpp,908,908,908
ripemd160.cpp,ripemd160.cpp,908,908,908
sha1.cpp,sha1.cpp,908,908,908
sha256.cpp,sha256.cpp,908,908,908
sha512.cpp,sha512.cpp,908,908,908
fees.cpp,fees.cpp,4,4,4
block.cpp,block.cpp,4,12,3
transaction.cpp,transaction.cpp,68,12,5
blockchain.cpp,blockchain.cpp,1548,1884,210
client.cpp,client.cpp,144,144,144
mining.cpp,mining.cpp,1120,1756,184
misc.cpp,misc.cpp,456,1512,154
net.cpp,net.cpp,472,656,152
protocol.cpp,protocol.cpp,256,256,256
rawtransaction.cpp,rawtransaction.cpp,916,1356,295
server.cpp,server.cpp,508,520,372
interpreter.cpp,interpreter.cpp,2384,1892,322
script.cpp,script.cpp,2732,16,12
script_error.cpp,script_error.cpp,700,28,15
sigcache.cpp,sigcache.cpp,128,4,3
sign.cpp,sign.cpp,500,736,77
standard.cpp,standard.cpp,664,824,131
cleanse.cpp,cleanse.cpp,1800,20,17
pagelocker.cpp,pagelocker.cpp,1680,1680,1680
Checkpoints_tests.cpp,Checkpoints_tests.cpp,4,4,4
DoS_tests.cpp,DoS_tests.cpp,60,60,60
accounting_tests.cpp,accounting_tests.cpp,40,40,40
addrman_tests.cpp,addrman_tests.cpp,76,76,76
allocator_tests.cpp,allocator_tests.cpp,96,96,96
arith_uint256_tests.cpp,arith_uint256_tests.cpp,844,844,844
base32_tests.cpp,base32_tests.cpp,4,4,4
base58_tests.cpp,base58_tests.cpp,24,24,24
base64_tests.cpp,base64_tests.cpp,4,4,4
bip32_tests.cpp,bip32_tests.cpp,108,108,108
bloom_tests.cpp,bloom_tests.cpp,4,4,4
coins_tests.cpp,coins_tests.cpp,40,24,8
compress_tests.cpp,compress_tests.cpp,52,52,52
crypto_tests.cpp,crypto_tests.cpp,8,8,8
crypto_tests.cpp,crypto_tests.cpp,8,420,5
getarg_tests.cpp,getarg_tests.cpp,32,32,32
hash_tests.cpp,hash_tests.cpp,4,8,3
key_tests.cpp,key_tests.cpp,40,24,23
main_tests.cpp,main_tests.cpp,128,44,22
mempool_tests.cpp,mempool_tests.cpp,4,4,4
miner_tests.cpp,miner_tests.cpp,1344,4,3
multisig_tests.cpp,multisig_tests.cpp,4,4,4
netbase_tests.cpp,netbase_tests.cpp,4,4,4
pmt_tests.cpp,pmt_tests.cpp,36,36,36
policyestimator_tests.cpp,policyestimator_tests.cpp,4,4,4
pow_tests.cpp,pow_tests.cpp,4,4,4
reverselock_tests.cpp,reverselock_tests.cpp,4,4,4
rpc_tests.cpp,rpc_tests.cpp,88,88,88
rpc_wallet_tests.cpp,rpc_wallet_tests.cpp,76,16,15
sanity_tests.cpp,sanity_tests.cpp,4,4,4
scheduler_tests.cpp,scheduler_tests.cpp,100,100,100
script_P2SH_tests.cpp,script_P2SH_tests.cpp,44,44,44
script_tests.cpp,script_tests.cpp,48,88,47
scriptnum_tests.cpp,scriptnum_tests.cpp,1792,532,121
serialize_tests.cpp,serialize_tests.cpp,4,4,4
sighash_tests.cpp,sighash_tests.cpp,444,260,106
sigopcount_tests.cpp,sigopcount_tests.cpp,4,4,4
skiplist_tests.cpp,skiplist_tests.cpp,4,4,4
timedata_tests.cpp,timedata_tests.cpp,4,4,4
transaction_tests.cpp,transaction_tests.cpp,112,120,61
uint256_tests.cpp,uint256_tests.cpp,1600,1600,1600
univalue_tests.cpp,univalue_tests.cpp,8,8,8
util_tests.cpp,util_tests.cpp,8,8,8
gen.cpp,gen.cpp,2588,2588,2588
univalue.cpp,univalue.cpp,2752,1836,1770
univalue_read.cpp,univalue_read.cpp,5352,5360,4837
univalue_write.cpp,univalue_write.cpp,3372,3372,3372
no_nul.cpp,no_nul.cpp,40,40,40
test_json.cpp,test_json.cpp,60,60,60
unitester.cpp,unitester.cpp,5308,5296,4339
crypter.cpp,crypter.cpp,1900,144,76
db.cpp,db.cpp,2448,556,527
rpcdump.cpp,rpcdump.cpp,3988,972,186
rpcwallet.cpp,rpcwallet.cpp,8404,5172,238
wallet.cpp,wallet.cpp,708,296,62
walletdb.cpp,walletdb.cpp,1448,1160,267
wallet_tests.cpp,wallet_tests.cpp,148,148,148
zmqabstractnotifier.cpp,zmqabstractnotifier.cpp,172,4,3
zmqnotificationinterface.cpp,zmqnotificationinterface.cpp,568,16,12
zmqpublishnotifier.cpp,zmqpublishnotifier.cpp,924,220,127
