wallet.cpp,wallet.cpp,4,596,3
addressbookpage.cpp,addressbookpage.cpp,124,1616,20
addresstablemodel.cpp,addresstablemodel.cpp,420,2572,191
askpassphrasedialog.cpp,askpassphrasedialog.cpp,16,1344,12
bantablemodel.cpp,bantablemodel.cpp,60,884,25
bitcoin.cpp,bitcoin.cpp,704,2196,116
bitcoinaddressvalidator.cpp,bitcoinaddressvalidator.cpp,4,76,3
bitcoinamountfield.cpp,bitcoinamountfield.cpp,192,728,188
bitcoingui.cpp,bitcoingui.cpp,56,4728,52
bitcoinstrings.cpp,bitcoinstrings.cpp,8,8,8
bitcoinunits.cpp,bitcoinunits.cpp,4,932,3
clientmodel.cpp,clientmodel.cpp,212,1576,105
coincontroldialog.cpp,coincontroldialog.cpp,4,2864,3
coincontroltreewidget.cpp,coincontroltreewidget.cpp,4,356,3
csvmodelwriter.cpp,csvmodelwriter.cpp,52,300,48
editaddressdialog.cpp,editaddressdialog.cpp,4,576,3
guiutil.cpp,guiutil.cpp,8,1104,5
intro.cpp,intro.cpp,204,832,158
modaloverlay.cpp,modaloverlay.cpp,4,760,3
networkstyle.cpp,networkstyle.cpp,20,364,16
notificator.cpp,notificator.cpp,4,304,3
openuridialog.cpp,openuridialog.cpp,4,1036,3
optionsdialog.cpp,optionsdialog.cpp,4,1268,3
optionsmodel.cpp,optionsmodel.cpp,168,884,29
overviewpage.cpp,overviewpage.cpp,4,2476,3
paymentrequestplus.cpp,paymentrequestplus.cpp,24,700,20
paymentserver.cpp,paymentserver.cpp,148,3696,144
peertablemodel.cpp,peertablemodel.cpp,76,1008,30
platformstyle.cpp,platformstyle.cpp,116,496,112
qvalidatedlineedit.cpp,qvalidatedlineedit.cpp,4,476,3
qvaluecombobox.cpp,qvaluecombobox.cpp,4,112,3
receivecoinsdialog.cpp,receivecoinsdialog.cpp,4,3000,3
receiverequestdialog.cpp,receiverequestdialog.cpp,4,1712,3
recentrequeststablemodel.cpp,recentrequeststablemodel.cpp,4,2032,3
rpcconsole.cpp,rpcconsole.cpp,396,3740,92
sendcoinsdialog.cpp,sendcoinsdialog.cpp,60,4516,25
sendcoinsentry.cpp,sendcoinsentry.cpp,4,29612,3
signverifymessagedialog.cpp,signverifymessagedialog.cpp,4,1940,3
splashscreen.cpp,splashscreen.cpp,44,696,32
trafficgraphwidget.cpp,trafficgraphwidget.cpp,4,1184,3
transactiondesc.cpp,transactiondesc.cpp,4,2288,3
transactiondescdialog.cpp,transactiondescdialog.cpp,4,360,3
transactionfilterproxy.cpp,transactionfilterproxy.cpp,4,1092,3
transactionrecord.cpp,transactionrecord.cpp,4,608,3
transactiontablemodel.cpp,transactiontablemodel.cpp,648,4204,106
transactionview.cpp,transactionview.cpp,4,3716,3
utilitydialog.cpp,utilitydialog.cpp,1416,2708,1412
walletframe.cpp,walletframe.cpp,4,1576,3
walletmodel.cpp,walletmodel.cpp,140,3948,69
walletmodeltransaction.cpp,walletmodeltransaction.cpp,4,1064,3
walletview.cpp,walletview.cpp,4,5244,3
winshutdownmonitor.cpp,winshutdownmonitor.cpp,4,4,4
compattests.cpp,compattests.cpp,4,64,3
paymentservertests.cpp,paymentservertests.cpp,56,1476,29
rpcnestedtests.cpp,rpcnestedtests.cpp,52,120,26
test_main.cpp,test_main.cpp,196,164,33
uritests.cpp,uritests.cpp,4,32,3
blockchain.cpp,blockchain.cpp,3160,2476,265
client.cpp,client.cpp,224,176,173
mining.cpp,mining.cpp,1712,1728,207
misc.cpp,misc.cpp,680,484,78
net.cpp,net.cpp,616,592,251
protocol.cpp,protocol.cpp,384,260,136
rawtransaction.cpp,rawtransaction.cpp,1604,1632,93
server.cpp,server.cpp,632,664,165
interpreter.cpp,interpreter.cpp,1796,3568,516
ismine.cpp,ismine.cpp,28,424,13
script.cpp,script.cpp,20,4312,14
script_error.cpp,script_error.cpp,28,860,15
sigcache.cpp,sigcache.cpp,28,168,24
sign.cpp,sign.cpp,1268,620,124
standard.cpp,standard.cpp,972,668,219
cleanse.cpp,cleanse.cpp,28,1800,14
lockedpool.cpp,lockedpool.cpp,2120,2108,1906
addrman_tests.cpp,addrman_tests.cpp,188,124,60
allocator_tests.cpp,allocator_tests.cpp,8,8,8
amount_tests.cpp,amount_tests.cpp,4,4,4
arith_uint256_tests.cpp,arith_uint256_tests.cpp,844,844,844
base32_tests.cpp,base32_tests.cpp,4,4,4
base58_tests.cpp,base58_tests.cpp,8,24,7
base64_tests.cpp,base64_tests.cpp,4,4,4
bip32_tests.cpp,bip32_tests.cpp,112,108,81
blockencodings_tests.cpp,blockencodings_tests.cpp,140,124,77
bloom_tests.cpp,bloom_tests.cpp,4,4,4
bswap_tests.cpp,bswap_tests.cpp,4,4,4
coins_tests.cpp,coins_tests.cpp,664,664,373
compress_tests.cpp,compress_tests.cpp,52,52,52
crypto_tests.cpp,crypto_tests.cpp,8,8,8
crypto_tests.cpp,crypto_tests.cpp,8,452,5
cuckoocache_tests.cpp,cuckoocache_tests.cpp,56,64,33
dbwrapper_tests.cpp,dbwrapper_tests.cpp,40,40,40
getarg_tests.cpp,getarg_tests.cpp,52,32,25
hash_tests.cpp,hash_tests.cpp,8,8,8
key_tests.cpp,key_tests.cpp,40,40,40
limitedmap_tests.cpp,limitedmap_tests.cpp,4,4,4
main_tests.cpp,main_tests.cpp,124,124,124
mempool_tests.cpp,mempool_tests.cpp,4,4,4
merkle_tests.cpp,merkle_tests.cpp,596,364,358
miner_tests.cpp,miner_tests.cpp,1432,1500,1369
multisig_tests.cpp,multisig_tests.cpp,36,4,3
net_tests.cpp,net_tests.cpp,164,156,91
netbase_tests.cpp,netbase_tests.cpp,60,44,41
pmt_tests.cpp,pmt_tests.cpp,36,36,36
policyestimator_tests.cpp,policyestimator_tests.cpp,4,4,4
pow_tests.cpp,pow_tests.cpp,4,4,4
prevector_tests.cpp,prevector_tests.cpp,8,8,8
raii_event_tests.cpp,raii_event_tests.cpp,4,4,4
reverselock_tests.cpp,reverselock_tests.cpp,4,4,4
rpc_tests.cpp,rpc_tests.cpp,72,72,72
sanity_tests.cpp,sanity_tests.cpp,4,4,4
scheduler_tests.cpp,scheduler_tests.cpp,100,100,100
script_tests.cpp,script_tests.cpp,88,88,88
scriptnum_tests.cpp,scriptnum_tests.cpp,700,1216,256
serialize_tests.cpp,serialize_tests.cpp,92,100,62
sighash_tests.cpp,sighash_tests.cpp,260,260,260
sigopcount_tests.cpp,sigopcount_tests.cpp,4,4,4
skiplist_tests.cpp,skiplist_tests.cpp,4,4,4
streams_tests.cpp,streams_tests.cpp,4,4,4
test_bitcoin.cpp,test_bitcoin.cpp,52,624,22
test_bitcoin_fuzzy.cpp,test_bitcoin_fuzzy.cpp,1532,1416,1415
timedata_tests.cpp,timedata_tests.cpp,4,4,4
transaction_tests.cpp,transaction_tests.cpp,128,120,69
txvalidationcache_tests.cpp,txvalidationcache_tests.cpp,472,112,108
uint256_tests.cpp,uint256_tests.cpp,1600,1600,1600
util_tests.cpp,util_tests.cpp,1184,12,8
gen.cpp,gen.cpp,2588,2588,2588
univalue.cpp,univalue.cpp,1836,2752,1770
univalue_read.cpp,univalue_read.cpp,5360,5556,3246
univalue_write.cpp,univalue_write.cpp,3372,3488,3339
unitester.cpp,unitester.cpp,5312,5284,4597
zmqabstractnotifier.cpp,zmqabstractnotifier.cpp,4,172,3
zmqnotificationinterface.cpp,zmqnotificationinterface.cpp,20,612,14
zmqpublishnotifier.cpp,zmqpublishnotifier.cpp,220,932,127
crypter.cpp,crypter.cpp,144,1468,76
db.cpp,db.cpp,580,2500,522
rpcdump.cpp,rpcdump.cpp,472,4756,108
rpcwallet.cpp,rpcwallet.cpp,7684,7092,141
wallet.cpp,wallet.cpp,444,596,122
walletdb.cpp,walletdb.cpp,88,1208,39
accounting_tests.cpp,accounting_tests.cpp,36,36,22
wallet_test_fixture.cpp,wallet_test_fixture.cpp,4,4,4
wallet_tests.cpp,wallet_tests.cpp,344,160,21
