addressbookpage.cpp,addressbookpage.cpp,124,1616,20
addresstablemodel.cpp,addresstablemodel.cpp,420,2572,191
askpassphrasedialog.cpp,askpassphrasedialog.cpp,16,1344,12
bantablemodel.cpp,bantablemodel.cpp,60,884,25
bitcoin.cpp,bitcoin.cpp,420,2196,36
bitcoinaddressvalidator.cpp,bitcoinaddressvalidator.cpp,4,76,3
bitcoinamountfield.cpp,bitcoinamountfield.cpp,192,728,188
bitcoingui.cpp,bitcoingui.cpp,64,4728,43
bitcoinstrings.cpp,bitcoinstrings.cpp,8,8,8
bitcoinunits.cpp,bitcoinunits.cpp,4,932,3
clientmodel.cpp,clientmodel.cpp,252,1576,68
coincontroldialog.cpp,coincontroldialog.cpp,4,2864,3
coincontroltreewidget.cpp,coincontroltreewidget.cpp,4,356,3
csvmodelwriter.cpp,csvmodelwriter.cpp,52,300,48
editaddressdialog.cpp,editaddressdialog.cpp,4,576,3
guiutil.cpp,guiutil.cpp,4,1104,3
intro.cpp,intro.cpp,192,832,158
modaloverlay.cpp,modaloverlay.cpp,4,760,3
networkstyle.cpp,networkstyle.cpp,20,364,16
notificator.cpp,notificator.cpp,4,304,3
openuridialog.cpp,openuridialog.cpp,4,1036,3
optionsdialog.cpp,optionsdialog.cpp,4,1268,3
optionsmodel.cpp,optionsmodel.cpp,168,884,29
overviewpage.cpp,overviewpage.cpp,4,2476,3
paymentrequestplus.cpp,paymentrequestplus.cpp,24,700,20
paymentserver.cpp,paymentserver.cpp,44,3696,29
peertablemodel.cpp,peertablemodel.cpp,76,1008,30
platformstyle.cpp,platformstyle.cpp,116,496,112
qvalidatedlineedit.cpp,qvalidatedlineedit.cpp,4,476,3
qvaluecombobox.cpp,qvaluecombobox.cpp,4,112,3
receivecoinsdialog.cpp,receivecoinsdialog.cpp,4,3000,3
receiverequestdialog.cpp,receiverequestdialog.cpp,4,1712,3
recentrequeststablemodel.cpp,recentrequeststablemodel.cpp,4,2032,3
rpcconsole.cpp,rpcconsole.cpp,388,3740,92
sendcoinsdialog.cpp,sendcoinsdialog.cpp,60,4516,25
sendcoinsentry.cpp,sendcoinsentry.cpp,4,29612,3
signverifymessagedialog.cpp,signverifymessagedialog.cpp,4,1940,3
splashscreen.cpp,splashscreen.cpp,52,696,18
trafficgraphwidget.cpp,trafficgraphwidget.cpp,4,1184,3
transactiondesc.cpp,transactiondesc.cpp,4,2288,3
transactiondescdialog.cpp,transactiondescdialog.cpp,4,360,3
transactionfilterproxy.cpp,transactionfilterproxy.cpp,4,1092,3
transactionrecord.cpp,transactionrecord.cpp,4,608,3
